id,name,description,price,stock,category,tags
16860,Adcos Aqua Fluid Toning Facial Sunscreen SPF 50 50ml,,,3,Hair Care,
16865,Manga Rosa e Água de Coco,,6.00,5,Fragrance,Natura
16868,Amora Vermelha e Jabuticaba 200ml,,6.00,3,Fragrance,Natura
16871,Style Brilliant Gloss Spray (N.110) 500ml,,11.00,2,Hair Care,
16874,,FOR SALON,0,0,Facial Care,Fler
16877,Passion Fruit Diffuser - EKOS,,8.00,2,Fragrance,Natura
16880,Maracujá exfoliating shower gel - EKOS,,6.00,5,Body Care,Natura
16884,Natura Body Moisturizer My First Mood 125 ml,,6.00,5,Body Care,
16887,Revival System Ion-Up Facial Serum 50ml,,15.00,5,Skin Care,Flér
16890,Redux Intensive Nano Cream Lipo Reducer 130g Home Care Fler,,15.00,5,Skin Care,
16893,Hair Nanotron Mask Professional Hair Restructuring Cream 500ml,,0,0,Hair Care,Exo
16896,Framesi Morphosis Passion Blonde Shampoo,,11.00,3,Hair Care,
16899,Fibre Clinix Tribond Fortify Conditioner,,11.00,0,Hair Care,Schwarzkopf
16902,Fibre Clinix Volumize Bodifying Spray,,11.00,1,Hair Care,
16906,Professional Fibre Clinix Volumize Conditioner,,11.00,1,Hair Care,
16909,Finisher Bio Extratus Blond De-yellowing 200g,,0,0,Skin Care,
16912,Leave-in On Repair Finisher Exoplasty Hair Treatment Repairing 140ml - Exo Hair,,0,0,Hair Care,
16915,Care Tinta Color Shampoo 250ml,,11.00,1,Hair Care,Keune
16918,Care Tinta Color Conditioner 250ml,,11.00,1,Hair Care,Keune
,care satin oil ( mask ),,15.00,4,,
,Keune Care Satin-oil (Oil Milk),"A deeply nourishing premium cream specifically designed for coarse or frizzy hair, leaving it feeling soft and glossy. Fiber sealing technology smooths the hair cuticle to give the appearance of a mirror-like shine and adds a protective layer, to help shield hair from further damage. Leaves the hair up to 91%* more conditioned and up to twice as smooth.

*Based on instrumental tests performed on damaged hair.

<b>INGREDIENTS</b> 
Aqua (Water), Dipropylene Glycol, Cetearyl Alcohol, Polyquaternium-37, Propylene Glycol Dicaprylate/Dicaprate, Polysilicone-29, PEG-40 Hydrogenated Castor Oil, Panthenol, Sodium Benzoate, Citric Acid, PPG-1 Trideceth-6, Parfum (Fragrance), Saccharomyces/Magnesium Ferment, Saccharomyces/Iron Ferment, Saccharomyces/Zinc Ferment, Saccharomyces/Copper Ferment, Saccharomyces/Silicon Ferment. 

Disclaimer: product information such as ingredients may change. Always read the packaging or instructions for use before using the product.",11.00,2,Hair Care,Keune
,Care Satin Oil Mask - 200ml,"A sumptuous, supremely moisturizing mask perfect for dull, dry hair. Use once or twice a week to nourish and treat. After cleansing, towel dry, work through lengths and ends, indulge and rinse thoroughly. If you want to go all out, wrap a warm towel around your head while Satin Oil Mask sinks in. Its rich formula is made with maracuja, baobab and monoï oil and a blend of five essential minerals so your hair is left feeling good and looking great: healthy, soft and shiny. Good for all hair types, this is a moisturizing must-have.

<b>INGREDIENTS</b>
Aqua (Water), Cetearyl Alcohol, Behentrimonium Chloride, Stearamidopropyl Dimethylamine, Cetyl Esters, Glycerin, Helianthus Annuus Hybrid (Sunflower Seed) Oil, Hydrogenated Castor Oil/Sebacic Acid Copolymer, Quaternium-87, Isopropyl Alcohol, Citric Acid, Candelilla Cera (Euphorbia Cerifera (Candelilla) Wax), Caprylyl Glycol, Panthenol, Sodium Benzoate, Propylene Glycol, Dipropylene Glycol, Parfum (Fragrance), Cocos Nucifera (Coconut) Oil, Passiflora Incarnata (Seed) Oil, Hydrolyzed Wheat Protein, Gardenia Tahitensis Flower Extract, Saccharomyces/Magnesium Ferment, Adansonia Digitata (Seed) Oil, Saccharomyces/Iron Ferment, Tocopherol, CI 14700 (Red 4), Saccharomyces/Zinc Ferment, Saccharomyces/Copper Ferment, Saccharomyces/Silicon Ferment, CI 19140 (Yellow 5).

Disclaimer: product information such as ingredients may change. Always read the packaging or instructions for use before using the product.",15.00,4,Hair Care,Keune
16921,APPLE SKIN Exfoliating Cream - Home Care,,6.00,9,Skin Care,Fler
16925,Mousse Bio Restorative Moisturizing Facial Flér Apple Skin 45g,,15.00,8,Skin Care,
16928,APPLE SKIN Soothing Soap 110ml,,6.00,8,Skin Care,Fler
16932,APPLE SKIN Astringent Tonic Lotion 110ml,,6.00,9,Skin Care,Fler
,Care Lumi Coat Supreme Cream 95ml,,15.00,4,Hair Care,Keune
,Style Defriss serum,"Get ready for some smooth moves with N°17 Defrizz Serum – as you calm the frizz down. Used as a finishing touch when styling, this serum leaves hair healthy, glossy and smooth, with wonderful factor 7 shine. Out salon tip? Mix N°17 Defrizz Serum with N°62 Matte Cream to add texture and shine to short or medium length hair.

<b>INGREDIENTS</b> 
Dimethicone, Trisiloxane, Dimethiconol, Isodecyl Neopentanoate, Tocopheryl Acetate, Dipropylene Glycol, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Ethylhexyl Methoxycinnamate, Parfum (Fragrance), Aqua (Water), Hydrolyzed Vegetable Protein PG-Propyl Silanetriol, Phenoxyethanol, Potassium Sorbate. 

Disclaimer: product information such as ingredients may change. Always read the packaging or instructions for use before using the product.",11.00,2,Hair Care,Keune
,,,,,,
,Care Color Brilliance Mask - 500 ML,"An intensive caring mask for color-treated tresses. The Color Sealing Complex ensures long-lasting color brilliance, while the moisturizing, restoring formula repairs, protects and strengthens the hair. 

<b>Features:</b> 
- Sunflower seed extract nourishes and neutralizes free radicals, which will extend the longevity of your color 
- Silk proteins deeply moisturize, nourish and add luminous shine 
- Protective barrier around each strand, which locks pigments in 
- UVA and UVB filters block out the sun’s rays to keep your color from fading 

<b>How to use:</b> 
- Use once a week after shampoo instead of your conditioner 
- Apply to lengths and ends and indulge for 3 to 5 minutes",15.00,1,Hair Care,Keune
,Care Vital Nutrition Mask - 500 ML,"A luxurious treatment that improves elasticity, soothes damaged strands, strengthens and adds shine. Its rich formula is made with wheat proteins, keravis and a blend of five essential minerals so your hair is left healthy, soft and shiny. Good for all hair types specially fragile, extremely dry and damaged hair. 

<b>How to use:</b> 
- Use once a week after shampoo instead of your conditioner 
- Apply to lengths and ends and indulge for 3 to 5 minutes before rinsing",15.00,,Hair Care,Keune
,Care Keratin Smooth 2 Phase Spary,"Keratin Smooth 2-Phase Spray is an instantly smoothing, softening and detangling conditioner. Incredibly lightweight thanks to its low pH level, it regulates the moisture balance in your hair while strengthening strands from the inside out. It also adds instant shine and makes your hair easy to comb through and style. Simply mist on damp or dry hair and go about your day!

- MADE BY HAIR PROFESSIONALS SINCE 1922
- ALL OUR PRODUCTS ARE 100% CRUELTY FREE
- GET YOUR PRODUCTS IN A KEUNE SALON NEAR YOU

<b>INGREDIENTS</b>
Aqua (Water), Cyclopentasiloxane, PEG-12 Dimethicone, Lactic Acid, Cetrimonium Chloride, Phenyl Trimethicone, Sodium Benzoate, Polyquaternium-4, Hydrolyzed Keratin, Dimethiconol, Benzophenone-4, Parfum (Fragrance), Propylene Glycol, Polysilicone-18 Cetyl Phosphate, Phenoxyethanol, Potassium Sorbate, Saccharomyces/Magnesium Ferment, CI 42090 (Blue 1), Saccharomyces/Iron Ferment, Saccharomyces/Zinc Ferment, Saccharomyces/Copper Ferment, Saccharomyces/Silicon Ferment, Hexyl Cinnamal, Limonene, Linalool.

Disclaimer: product information such as ingredients may change. Always read the packaging or instructions for use before using the product.",10.00,1,Hair Care,Keune
,Max Love Studio Lipstick (Shade 405),,2.00,2,Cosmetics,
,Max love Studio Lipstick (Shade 401),,2.00,1,Cosmetics,
,Max love Studio Lipstick (Shade 403),,2.00,1,Cosmetics,
,Max love Studio Lipstick (Shade 25),,2.50,2,Cosmetics,
,Max love Studio Lipstick (Shade 318),,2.50,1,Cosmetics,
,Max love Studio Lipstick (Shade 313),,2.50,2,Cosmetics,
,Max love Studio Lipstick (Shade 02),,2.50,1,Cosmetics,
,Max love Studio Lipstick (Shade 08),,2.50,1,Cosmetics,
,Max love Studio Lipstick (Shade 317),,2.50,1,Cosmetics,
,Ultimate Blonde Platinum (Mask),,13.00,2,Hair Care,
,Ultimate Blonde Shampoo (Matizador ),,11.00,3,Hair Care,
,Small beads necklace (cream white),,3.50,1,Accessories,
,Acrylic necklace chunky (chain),,3.50,1,Accessories,
,Acrylic Neclace Circles (Yellow),,3.50,1,Accessories,
,Acrylic Neclace Circles (Mint green),,3.50,1,Accessories,
,Acrylic Neclace Circles (Light green ),,3.50,2,Accessories,
,Mio Hair brush,,2.50,2,Accessories,
,Ricca Hair Brush,,2.50,1,Accessories,
,Acessories Bag,,10.00,1,Accessories,
,Kids Havaianas Flip flops (25/26),,6.00,1,Foot Wear,Havaianas
,Kids Havaianas Flip flops (27/28),,6.00,1,Foot Wear,Havaianas
,Kids Havaianas Heroes Flip flops (33/34),,7.00,1,Foot Wear,Havaianas
,Kids Havaianas Princess Flip Flops (29),,7.00,1,Foot Wear,Havaianas
,Kids Havaianas Mermaid Flip Flops (29),,7.00,1,Foot Wear,Havaianas
,Ladies Havaianas Sandal W/ heart accessories (37-38),,7.00,1,Foot Wear,Havaianas
,Ladies Havaianas flip flop brown (35-36),,7.00,1,Foot Wear,HAvaianas
,Ladies Havaianas flip flop mixed color (39-40),,7.00,1,Foot Wear,Havaianas
,Men havaianas Blue Flip flops (39-40),,6.00,1,Foot Wear,Havaianas
,Men havaianas Navy blue Flip flops (41-42),,7.00,1,Foot Wear,Havaianas
